CTRP_AAC_MORGAN_1024.hdf,1,40,5,drug mut exp,HyperOpt_DRP_CTRP_ResponseOnly_EncoderTrain_Split_CELL_LINE_NoBottleNeck_NoTCGAPretrain_MergeByConcat_RMSELoss_MorganDrugs_drug_mut_exp,cell_line,1,0,0,0,concat,rmse
CTRP_AAC_MORGAN_1024.hdf,1,40,5,drug mut exp,HyperOpt_DRP_CTRP_ResponseOnly_EncoderTrain_Split_DRUG_NoBottleNeck_NoTCGAPretrain_MergeByConcat_RMSELoss_MorganDrugs_drug_mut_exp,drug,1,0,0,0,concat,rmse
CTRP_AAC_MORGAN_1024.hdf,1,40,5,drug mut exp,HyperOpt_DRP_CTRP_ResponseOnly_EncoderTrain_Split_BOTH_NoBottleNeck_NoTCGAPretrain_MergeByConcat_RMSELoss_MorganDrugs_drug_mut_exp,both,1,0,0,0,concat,rmse
CTRP_AAC_MORGAN_1024.hdf,1,40,5,drug cnv exp,HyperOpt_DRP_CTRP_ResponseOnly_EncoderTrain_Split_CELL_LINE_NoBottleNeck_NoTCGAPretrain_MergeByConcat_RMSELoss_MorganDrugs_drug_cnv_exp,cell_line,1,0,0,0,concat,rmse
CTRP_AAC_MORGAN_1024.hdf,1,40,5,drug cnv exp,HyperOpt_DRP_CTRP_ResponseOnly_EncoderTrain_Split_DRUG_NoBottleNeck_NoTCGAPretrain_MergeByConcat_RMSELoss_MorganDrugs_drug_cnv_exp,drug,1,0,0,0,concat,rmse
CTRP_AAC_MORGAN_1024.hdf,1,40,5,drug cnv exp,HyperOpt_DRP_CTRP_ResponseOnly_EncoderTrain_Split_BOTH_NoBottleNeck_NoTCGAPretrain_MergeByConcat_RMSELoss_MorganDrugs_drug_cnv_exp,both,1,0,0,0,concat,rmse
CTRP_AAC_MORGAN_1024.hdf,0.5,40,5,drug exp prot,HyperOpt_DRP_CTRP_ResponseOnly_EncoderTrain_Split_CELL_LINE_NoBottleNeck_NoTCGAPretrain_MergeByConcat_RMSELoss_MorganDrugs_drug_exp_prot,cell_line,1,0,0,0,concat,rmse
CTRP_AAC_MORGAN_1024.hdf,0.5,40,5,drug exp prot,HyperOpt_DRP_CTRP_ResponseOnly_EncoderTrain_Split_DRUG_NoBottleNeck_NoTCGAPretrain_MergeByConcat_RMSELoss_MorganDrugs_drug_exp_prot,drug,1,0,0,0,concat,rmse
CTRP_AAC_MORGAN_1024.hdf,0.5,40,5,drug exp prot,HyperOpt_DRP_CTRP_ResponseOnly_EncoderTrain_Split_BOTH_NoBottleNeck_NoTCGAPretrain_MergeByConcat_RMSELoss_MorganDrugs_drug_exp_prot,both,1,0,0,0,concat,rmse
CTRP_AAC_MORGAN_1024.hdf,1,40,5,drug exp rppa,HyperOpt_DRP_CTRP_ResponseOnly_EncoderTrain_Split_CELL_LINE_NoBottleNeck_NoTCGAPretrain_MergeByConcat_RMSELoss_MorganDrugs_drug_exp_rppa,cell_line,1,0,0,0,concat,rmse
CTRP_AAC_MORGAN_1024.hdf,1,40,5,drug exp rppa,HyperOpt_DRP_CTRP_ResponseOnly_EncoderTrain_Split_DRUG_NoBottleNeck_NoTCGAPretrain_MergeByConcat_RMSELoss_MorganDrugs_drug_exp_rppa,drug,1,0,0,0,concat,rmse
CTRP_AAC_MORGAN_1024.hdf,1,40,5,drug exp rppa,HyperOpt_DRP_CTRP_ResponseOnly_EncoderTrain_Split_BOTH_NoBottleNeck_NoTCGAPretrain_MergeByConcat_RMSELoss_MorganDrugs_drug_exp_rppa,both,1,0,0,0,concat,rmse
