CTRP_AAC_MORGAN_1024.hdf,5,drug exp rppa,HyperOpt_DRP_CTRP_1024_ResponseOnly_EncoderTrain_Split_BOTH_NoBottleNeck_NoTCGAPretrain_MergeBySum_WeightedRMSELoss_MorganDrugs_drug_exp_rppa,both,1,0,1,sum,weighted_rmse,0
CTRP_AAC_MORGAN_1024.hdf,5,drug exp rppa,HyperOpt_DRP_CTRP_1024_ResponseOnly_EncoderTrain_Split_BOTH_NoBottleNeck_NoTCGAPretrain_MergeByLMF_WeightedRMSELoss_MorganDrugs_drug_exp_rppa,both,1,0,1,lmf,weighted_rmse,0
CTRP_AAC_MORGAN_1024.hdf,5,drug exp hist,HyperOpt_DRP_CTRP_1024_ResponseOnly_EncoderTrain_Split_BOTH_NoBottleNeck_NoTCGAPretrain_MergeBySum_WeightedRMSELoss_MorganDrugs_drug_exp_hist,both,1,0,1,sum,weighted_rmse,0
CTRP_AAC_MORGAN_1024.hdf,5,drug exp hist,HyperOpt_DRP_CTRP_1024_ResponseOnly_EncoderTrain_Split_BOTH_NoBottleNeck_NoTCGAPretrain_MergeByLMF_WeightedRMSELoss_MorganDrugs_drug_exp_hist,both,1,0,1,lmf,weighted_rmse,0
CTRP_AAC_MORGAN_1024.hdf,5,drug exp metab,HyperOpt_DRP_CTRP_1024_ResponseOnly_EncoderTrain_Split_BOTH_NoBottleNeck_NoTCGAPretrain_MergeBySum_WeightedRMSELoss_MorganDrugs_drug_exp_metab,both,1,0,1,sum,weighted_rmse,0
CTRP_AAC_MORGAN_1024.hdf,5,drug exp metab,HyperOpt_DRP_CTRP_1024_ResponseOnly_EncoderTrain_Split_BOTH_NoBottleNeck_NoTCGAPretrain_MergeByLMF_WeightedRMSELoss_MorganDrugs_drug_exp_metab,both,1,0,1,lmf,weighted_rmse,0
CTRP_AAC_MORGAN_1024.hdf,5,drug exp mirna,HyperOpt_DRP_CTRP_1024_ResponseOnly_EncoderTrain_Split_BOTH_NoBottleNeck_NoTCGAPretrain_MergeBySum_WeightedRMSELoss_MorganDrugs_drug_exp_mirna,both,1,0,1,sum,weighted_rmse,0
CTRP_AAC_MORGAN_1024.hdf,5,drug exp mirna,HyperOpt_DRP_CTRP_1024_ResponseOnly_EncoderTrain_Split_BOTH_NoBottleNeck_NoTCGAPretrain_MergeByLMF_WeightedRMSELoss_MorganDrugs_drug_exp_mirna,both,1,0,1,lmf,weighted_rmse,0
CTRP_AAC_MORGAN_1024.hdf,5,drug mut exp cnv,HyperOpt_DRP_CTRP_1024_ResponseOnly_EncoderTrain_Split_BOTH_NoBottleNeck_NoTCGAPretrain_MergeBySum_WeightedRMSELoss_MorganDrugs_drug_mut_exp_cnv,both,1,0,1,sum,weighted_rmse,0
CTRP_AAC_MORGAN_1024.hdf,5,drug mut exp cnv,HyperOpt_DRP_CTRP_1024_ResponseOnly_EncoderTrain_Split_BOTH_NoBottleNeck_NoTCGAPretrain_MergeByLMF_WeightedRMSELoss_MorganDrugs_drug_mut_exp_cnv,both,1,0,1,lmf,weighted_rmse,0
CTRP_AAC_MORGAN_1024.hdf,5,drug mut cnv exp,HyperOpt_DRP_CTRP_1024_ResponseOnly_EncoderTrain_Split_BOTH_NoBottleNeck_NoTCGAPretrain_MergeBySum_WeightedRMSELoss_MorganDrugs_drug_mut_cnv_exp,both,1,0,1,sum,weighted_rmse,0
