CTRP_AAC_SMILES.txt,1,40,5,gnndrug mut exp,HyperOpt_DRP_CTRP_ResponseOnly_EncoderTrain_Split_CELL_LINE_NoBottleNeck_NoTCGAPretrain_MergeByLMF_WeightedRMSELoss_GNNDrugs_gnndrug_mut_exp,cell_line,1,0,0,0,lmf,weighted_rmse
CTRP_AAC_SMILES.txt,1,40,5,gnndrug mut exp,HyperOpt_DRP_CTRP_ResponseOnly_EncoderTrain_Split_DRUG_NoBottleNeck_NoTCGAPretrain_MergeByLMF_WeightedRMSELoss_GNNDrugs_gnndrug_mut_exp,drug,1,0,0,0,lmf,weighted_rmse
CTRP_AAC_SMILES.txt,1,40,5,gnndrug mut exp,HyperOpt_DRP_CTRP_ResponseOnly_EncoderTrain_Split_BOTH_NoBottleNeck_NoTCGAPretrain_MergeByLMF_WeightedRMSELoss_GNNDrugs_gnndrug_mut_exp,both,1,0,0,0,lmf,weighted_rmse
CTRP_AAC_SMILES.txt,1,40,5,gnndrug cnv exp,HyperOpt_DRP_CTRP_ResponseOnly_EncoderTrain_Split_CELL_LINE_NoBottleNeck_NoTCGAPretrain_MergeByLMF_WeightedRMSELoss_GNNDrugs_gnndrug_cnv_exp,cell_line,1,0,0,0,lmf,weighted_rmse
CTRP_AAC_SMILES.txt,1,40,5,gnndrug cnv exp,HyperOpt_DRP_CTRP_ResponseOnly_EncoderTrain_Split_DRUG_NoBottleNeck_NoTCGAPretrain_MergeByLMF_WeightedRMSELoss_GNNDrugs_gnndrug_cnv_exp,drug,1,0,0,0,lmf,weighted_rmse
CTRP_AAC_SMILES.txt,1,40,5,gnndrug cnv exp,HyperOpt_DRP_CTRP_ResponseOnly_EncoderTrain_Split_BOTH_NoBottleNeck_NoTCGAPretrain_MergeByLMF_WeightedRMSELoss_GNNDrugs_gnndrug_cnv_exp,both,1,0,0,0,lmf,weighted_rmse
CTRP_AAC_SMILES.txt,0.5,40,5,gnndrug exp prot,HyperOpt_DRP_CTRP_ResponseOnly_EncoderTrain_Split_CELL_LINE_NoBottleNeck_NoTCGAPretrain_MergeByLMF_WeightedRMSELoss_GNNDrugs_gnndrug_exp_prot,cell_line,1,0,0,0,lmf,weighted_rmse
CTRP_AAC_SMILES.txt,0.5,40,5,gnndrug exp prot,HyperOpt_DRP_CTRP_ResponseOnly_EncoderTrain_Split_DRUG_NoBottleNeck_NoTCGAPretrain_MergeByLMF_WeightedRMSELoss_GNNDrugs_gnndrug_exp_prot,drug,1,0,0,0,lmf,weighted_rmse
CTRP_AAC_SMILES.txt,0.5,40,5,gnndrug exp prot,HyperOpt_DRP_CTRP_ResponseOnly_EncoderTrain_Split_BOTH_NoBottleNeck_NoTCGAPretrain_MergeByLMF_WeightedRMSELoss_GNNDrugs_gnndrug_exp_prot,both,1,0,0,0,lmf,weighted_rmse
CTRP_AAC_SMILES.txt,1,40,5,gnndrug exp rppa,HyperOpt_DRP_CTRP_ResponseOnly_EncoderTrain_Split_CELL_LINE_NoBottleNeck_NoTCGAPretrain_MergeByLMF_WeightedRMSELoss_GNNDrugs_gnndrug_exp_rppa,cell_line,1,0,0,0,lmf,weighted_rmse
